year,month,monthday,weekday,price
2014,1,2,5,4.60
2014,1,3,6,4.60
2014,1,4,7,4.60
2014,1,5,1,4.60
2014,1,6,2,4.60
2014,1,7,3,4.60
2014,1,8,4,4.60
2014,1,9,5,4.60
2014,1,10,6,4.60
2014,1,11,7,4.60
2014,1,12,1,4.60
2014,1,13,2,4.60
2014,1,14,3,4.60
2014,1,15,4,4.60
2014,1,16,5,4.60
2014,1,17,6,4.60
2014,1,18,7,4.60
2014,1,19,1,4.60
2014,1,20,2,4.60
2014,1,21,3,4.60
2014,1,22,4,4.60
2014,1,23,5,4.60
2014,1,24,6,4.60
2014,1,25,7,4.60
2014,1,26,1,4.60
2014,1,27,2,4.60
2014,1,28,3,4.60
2014,1,29,4,4.60
2014,1,30,5,4.60
2014,1,31,6,4.60
2014,2,1,7,4.60
2014,2,2,1,4.60
2014,2,3,2,4.60
2014,2,4,3,4.60
2014,2,5,4,4.60
2014,2,6,5,4.60
2014,2,7,6,4.60
2014,2,8,7,4.60
2014,2,9,1,4.60
2014,2,10,2,4.60
2014,2,11,3,4.60
2014,2,12,4,4.60
2014,2,13,5,4.60
2014,2,14,6,4.60
2014,2,15,7,4.61
2014,2,16,1,4.62
2014,2,17,2,4.62
2014,2,18,3,4.62
2014,2,19,4,4.62
2014,2,20,5,4.62
2014,2,21,6,4.62
2014,2,22,7,4.62
2014,2,23,1,4.62
2014,2,24,2,4.62
2014,2,25,3,4.62
2014,2,26,4,4.62
2014,2,27,5,4.62
2014,2,28,6,4.62
2014,3,1,7,4.62
2014,3,2,1,4.62
2014,3,3,2,4.62
2014,3,4,3,4.62
2014,3,5,4,4.62
2014,3,6,5,4.62
2014,3,7,6,4.62
2014,3,8,7,4.62
2014,3,9,1,4.62
2014,3,10,2,4.62
2014,3,11,3,4.62
2014,3,12,4,4.62
2014,3,13,5,4.62
2014,3,14,6,4.62
2014,3,15,7,4.62
2014,3,16,1,4.62
2014,3,17,2,4.62
2014,3,18,3,4.62
2014,3,19,4,4.62
2014,3,20,5,4.62
2014,3,21,6,4.62
2014,3,22,7,4.62
2014,3,23,1,4.62
2014,3,24,2,4.62
2014,3,25,3,4.62
2014,3,26,4,4.62
2014,3,27,5,4.62
2014,3,28,6,4.62
2014,3,29,7,4.62
2014,3,30,1,4.62
2014,3,31,2,4.62
2014,4,1,3,4.63
2014,4,2,4,4.63
2014,4,3,5,4.63
2014,4,4,6,4.63
2014,4,5,7,4.63
2014,4,6,1,4.63
2014,4,7,2,4.63
2014,4,8,3,4.63
2014,4,9,4,4.63
2014,4,10,5,4.63
2014,4,11,6,4.63
2014,4,12,7,4.63
2014,4,13,1,4.63
